a28c5182a1af,0.00,,1678428311
1b3e93e81818,401.70,0.03,1678428312
1b3e93e81818,503.44,0.03,1678428316
1b3e93e81818,560.64,0.03,1678428320
1b3e93e81818,445.31,0.03,1678428324
1b3e93e81818,636.77,0.03,1678428328
1b3e93e81818,582.34,0.03,1678428332
1b3e93e81818,491.25,0.03,1678428336
1b3e93e81818,532.70,0.03,1678428340
1b3e93e81818,446.92,0.03,1678428344
1b3e93e81818,410.66,0.03,1678428348
1b3e93e81818,428.28,0.03,1678428352
1b3e93e81818,488.55,0.03,1678428356
1b3e93e81818,510.14,0.03,1678428360
1b3e93e81818,483.50,0.03,1678428364
1b3e93e81818,452.66,0.03,1678428368
1b3e93e81818,561.57,0.03,1678428372
1b3e93e81818,558.46,0.03,1678428376
1b3e93e81818,539.26,0.03,1678428380
1b3e93e81818,430.95,0.03,1678428384
1b3e93e81818,531.83,0.03,1678428388
1b3e93e81818,517.40,0.03,1678428392
1b3e93e81818,496.82,0.03,1678428396
1b3e93e81818,491.64,0.03,1678428401
1b3e93e81818,499.94,0.03,1678428405
1b3e93e81818,429.80,0.03,1678428409
1b3e93e81818,433.32,0.03,1678428413
1b3e93e81818,437.34,0.03,1678428417
1b3e93e81818,508.49,0.03,1678428421
1b3e93e81818,429.17,0.03,1678428425
1b3e93e81818,492.73,0.03,1678428429
1b3e93e81818,485.24,0.03,1678428433
1b3e93e81818,490.24,0.03,1678428437
1b3e93e81818,559.91,0.03,1678428441
1b3e93e81818,588.56,0.03,1678428445
1b3e93e81818,565.51,0.03,1678428449
1b3e93e81818,476.81,0.03,1678428453
1b3e93e81818,526.08,0.03,1678428457
1b3e93e81818,555.25,0.03,1678428461
1b3e93e81818,475.83,0.03,1678428465
1b3e93e81818,600.50,0.03,1678428469
1b3e93e81818,565.66,0.03,1678428473
1b3e93e81818,635.90,0.03,1678428477
1b3e93e81818,511.82,0.03,1678428481
1b3e93e81818,493.18,0.03,1678428485
1b3e93e81818,487.88,0.03,1678428489
1b3e93e81818,362.76,0.03,1678428493
1b3e93e81818,610.74,0.03,1678428497
1b3e93e81818,501.09,0.03,1678428501
1b3e93e81818,528.87,0.03,1678428505
1b3e93e81818,524.67,0.03,1678428509
1b3e93e81818,470.18,0.03,1678428513
1b3e93e81818,498.80,0.03,1678428517
1b3e93e81818,638.28,0.03,1678428521
1b3e93e81818,444.10,0.03,1678428525
1b3e93e81818,460.05,0.03,1678428529
1b3e93e81818,501.20,0.03,1678428533
1b3e93e81818,480.16,0.03,1678428537
1b3e93e81818,464.33,0.03,1678428541
1b3e93e81818,522.33,0.03,1678428545
1b3e93e81818,557.46,0.03,1678428549
1b3e93e81818,479.02,0.03,1678428553
1b3e93e81818,627.16,0.03,1678428557
1b3e93e81818,472.26,0.03,1678428562
1b3e93e81818,439.55,0.03,1678428566
1b3e93e81818,404.51,0.03,1678428570
1b3e93e81818,536.74,0.03,1678428574
1b3e93e81818,489.66,0.03,1678428578
1b3e93e81818,456.38,0.03,1678428582
1b3e93e81818,530.38,0.03,1678428586
1b3e93e81818,469.51,0.03,1678428590
1b3e93e81818,510.51,0.03,1678428594
1b3e93e81818,487.86,0.03,1678428598
1b3e93e81818,545.78,0.03,1678428602
1b3e93e81818,518.79,0.03,1678428606
1b3e93e81818,498.35,0.03,1678428610
1b3e93e81818,531.23,0.03,1678428614
1b3e93e81818,462.97,0.03,1678428618
1b3e93e81818,448.01,0.03,1678428622
1b3e93e81818,559.89,0.03,1678428626
1b3e93e81818,493.31,0.03,1678428630
1b3e93e81818,481.73,0.03,1678428634
1b3e93e81818,475.37,0.03,1678428638
1b3e93e81818,446.12,0.03,1678428642
1b3e93e81818,518.08,0.03,1678428646
1b3e93e81818,496.75,0.03,1678428650
1b3e93e81818,465.99,0.03,1678428654
1b3e93e81818,490.67,0.03,1678428658
1b3e93e81818,579.16,0.03,1678428662
1b3e93e81818,543.20,0.03,1678428666
1b3e93e81818,454.88,0.03,1678428670
1b3e93e81818,450.62,0.03,1678428674
1b3e93e81818,475.86,0.03,1678428678
1b3e93e81818,430.86,0.03,1678428682
1b3e93e81818,538.48,0.03,1678428686
1b3e93e81818,470.43,0.03,1678428690
1b3e93e81818,490.06,0.03,1678428694
1b3e93e81818,468.78,0.03,1678428698
1b3e93e81818,488.15,0.03,1678428702
1b3e93e81818,523.99,0.03,1678428706
1b3e93e81818,474.94,0.03,1678428711
1b3e93e81818,493.44,0.04,1678428715
1b3e93e81818,493.13,0.04,1678428719
1b3e93e81818,479.31,0.04,1678428723
1b3e93e81818,465.38,0.04,1678428727
1b3e93e81818,419.72,0.04,1678428731
1b3e93e81818,512.57,0.04,1678428735
1b3e93e81818,442.37,0.04,1678428739
1b3e93e81818,462.91,0.04,1678428743
1b3e93e81818,506.83,0.04,1678428747
1b3e93e81818,582.48,0.04,1678428751
1b3e93e81818,507.58,0.04,1678428755
1b3e93e81818,449.01,0.04,1678428759
1b3e93e81818,475.88,0.04,1678428763
1b3e93e81818,574.77,0.04,1678428767
1b3e93e81818,443.54,0.04,1678428771
1b3e93e81818,503.75,0.04,1678428775
1b3e93e81818,594.97,0.04,1678428779
1b3e93e81818,485.25,0.04,1678428783
1b3e93e81818,518.27,0.04,1678428787
1b3e93e81818,480.10,0.04,1678428791
1b3e93e81818,476.17,0.04,1678428795
1b3e93e81818,470.68,0.04,1678428799
1b3e93e81818,489.98,0.04,1678428803
1b3e93e81818,501.84,0.04,1678428807
1b3e93e81818,464.97,0.04,1678428811
1b3e93e81818,457.47,0.04,1678428815
1b3e93e81818,456.38,0.04,1678428819
1b3e93e81818,496.25,0.04,1678428823
1b3e93e81818,484.81,0.04,1678428827
1b3e93e81818,482.63,0.04,1678428831
1b3e93e81818,461.66,0.04,1678428835
1b3e93e81818,542.02,0.04,1678428839
1b3e93e81818,752.87,0.04,1678428843
1b3e93e81818,490.08,0.04,1678428847
1b3e93e81818,536.63,0.04,1678428851
1b3e93e81818,575.72,0.04,1678428855
1b3e93e81818,561.23,0.04,1678428859
1b3e93e81818,390.11,0.04,1678428864
1b3e93e81818,443.03,0.04,1678428868
